(num_uses, address_count)
(7913,1)
(7914,2)
(7916,1)
(7920,1)
(7923,1)
(7926,1)
(7930,1)
(7933,1)
(7938,1)
(7945,1)
(7946,1)
(7955,2)
(7956,1)
(7958,1)
(7959,2)
(7960,2)
(7961,1)
(7963,1)
(7964,1)
(7966,4)
(7967,1)
(7974,1)
(7975,1)
(7977,1)
(7981,1)
(7987,1)
(8007,1)
(8008,2)
(8009,1)
(8011,1)
(8013,1)
(8016,1)
(8019,1)
(8020,2)
(8022,1)
(8024,1)
(8027,1)
(8028,2)
(8038,1)
(8040,1)
(8041,1)
(8042,2)
(8043,1)
(8044,1)
(8052,2)
(8054,2)
(8055,1)
(8059,1)
(8060,1)
(8062,2)
(8064,1)
(8067,1)
(8068,1)
(8072,1)
(8078,2)
(8080,2)
(8082,1)
(8084,2)
(8085,1)
(8086,1)
(8088,2)
(8089,1)
(8095,1)
(8097,1)
(8100,1)
(8101,1)
(8102,1)
(8103,1)
(8104,1)
(8108,2)
(8112,1)
(8113,3)
(8115,1)
(8117,1)
(8118,1)
(8120,1)
(8121,1)
(8127,1)
(8131,1)
(8132,2)
(8135,1)
(8138,1)
(8143,1)
(8144,1)
(8145,1)
(8146,2)
(8147,1)
(8148,1)
(8150,1)
(8153,1)
(8156,1)
(8157,1)
(8164,2)
(8168,1)
(8174,1)
(8177,1)
(8180,1)
(8183,1)
(8185,1)
(8186,1)
(8189,1)
(8192,1)
(8194,1)
(8195,1)
(8196,1)
(8204,4)
(8206,1)
(8211,1)
(8213,1)
(8216,1)
(8224,2)
(8227,1)
(8234,1)
(8236,1)
(8240,1)
(8242,1)
(8245,2)
(8252,3)
(8254,1)
(8255,1)
(8257,1)
(8260,1)
(8266,1)
(8267,1)
(8268,1)
(8272,1)
(8273,1)
(8274,1)
(8280,1)
(8281,1)
(8289,1)
(8290,1)
(8292,2)
(8296,1)
(8298,1)
(8300,1)
(8301,1)
(8306,1)
(8309,1)
(8318,1)
(8319,1)
(8320,1)
(8324,2)
(8325,1)
(8331,1)
(8332,2)
(8334,1)
(8335,1)
(8336,1)
(8337,1)
(8338,1)
(8341,1)
(8342,1)
(8344,1)
(8346,1)
(8352,1)
(8354,1)
(8356,3)
(8360,3)
(8362,1)
(8363,1)
(8367,1)
(8376,1)
(8379,1)
(8380,1)
(8384,1)
(8389,1)
(8390,1)
(8394,1)
(8396,1)
(8398,2)
(8402,1)
(8404,1)
(8410,1)
(8411,1)
(8413,1)
(8418,1)
(8420,1)
(8423,1)
(8424,1)
(8429,1)
(8438,1)
(8440,1)
(8443,1)
(8445,1)
(8452,1)
(8453,2)
(8455,1)
(8461,1)
(8463,1)
(8469,1)
(8470,2)
(8474,1)
(8476,1)
(8484,1)
(8486,1)
(8488,1)
(8489,1)
(8491,1)
(8493,2)
(8502,1)
(8510,1)
(8513,1)
(8514,1)
(8515,1)
(8518,1)
(8520,1)
(8522,1)
(8523,1)
(8527,1)
(8532,1)
(8540,1)
(8542,1)
(8547,1)
(8556,1)
(8560,1)
(8561,1)
(8564,1)
(8568,1)
(8569,1)
(8574,1)
(8575,1)
(8576,1)
(8585,1)
(8587,1)
(8589,1)
(8590,1)
(8593,1)
(8595,1)
(8608,1)
(8613,1)
(8616,1)
(8617,1)
(8618,1)
(8620,1)
(8624,1)
(8626,2)
(8627,1)
(8628,2)
(8630,1)
(8632,1)
(8638,1)
(8644,1)
(8646,1)
(8654,1)
(8656,1)
(8658,1)
(8663,1)
(8666,1)
(8670,1)
(8675,1)
(8684,1)
(8691,1)
(8692,2)
(8694,2)
(8695,1)
(8702,1)
(8704,1)
(8716,1)
(8718,1)
(8720,1)
(8723,1)
(8733,2)
(8740,1)
(8742,1)
(8746,1)
(8748,1)
(8750,3)
(8753,1)
(8756,1)
(8759,1)
(8762,1)
(8768,2)
(8780,1)
(8782,1)
(8783,1)
(8796,1)
(8797,1)
(8798,1)
(8806,1)
(8808,3)
(8809,1)
(8814,1)
(8817,1)
(8820,1)
(8821,1)
(8827,1)
(8828,1)
(8830,1)
(8831,2)
(8832,2)
(8833,1)
(8839,1)
(8840,1)
(8841,1)
(8846,1)
(8852,1)
(8858,1)
(8862,2)
(8869,2)
(8873,1)
(8874,1)
(8881,1)
(8884,1)
(8886,1)
(8887,1)
(8893,2)
(8896,1)
(8897,3)
(8898,1)
(8900,1)
(8902,1)
(8906,1)
(8908,1)
(8916,1)
(8918,3)
(8920,1)
(8922,1)
(8923,1)
(8928,1)
(8929,1)
(8930,1)
(8935,1)
(8936,1)
(8942,2)
(8943,1)
(8946,1)
(8947,2)
(8950,1)
(8951,1)
(8955,2)
(8958,1)
(8959,1)
(8960,1)
(8962,1)
(8963,1)
(8968,1)
(8970,1)
(8972,2)
(8974,1)
(8982,1)
(8983,1)
(8986,2)
(8988,1)
(8990,1)
(8995,1)
(8997,1)
(8998,1)
(9000,1)
(9005,2)
(9012,1)
(9022,3)
(9023,1)
(9025,2)
(9026,2)
(9027,1)
(9030,1)
(9034,1)
(9036,2)
(9037,1)
(9038,1)
(9040,1)
(9041,1)
(9043,1)
(9044,1)
(9046,1)
(9058,1)
(9063,1)
(9072,2)
(9073,2)
(9074,1)
(9078,2)
(9079,1)
(9080,1)
(9083,1)
(9085,1)
(9088,1)
(9090,1)
(9096,1)
(9100,1)
(9111,1)
(9115,1)
(9119,1)
(9120,1)
(9121,1)
(9123,1)
(9124,2)
(9131,1)
(9132,1)
(9133,1)
(9135,1)
(9137,1)
(9141,1)
(9142,1)
(9144,1)
(9146,1)
(9155,1)
(9162,2)
(9165,1)
(9166,1)
(9169,2)
(9171,1)
(9172,1)
(9178,1)
(9179,1)
(9180,1)
(9182,2)
(9186,1)
(9187,1)
(9192,1)
(9194,1)
(9202,1)
(9208,1)
(9209,1)
(9210,1)
(9212,3)
(9217,1)
(9219,1)
(9220,1)
(9223,1)
(9224,1)
(9225,1)
(9227,1)
(9229,1)
(9232,1)
(9235,2)
(9239,1)
(9250,2)
(9252,1)
(9257,1)
(9258,1)
(9260,1)
(9262,1)
(9266,1)
(9268,2)
(9273,1)
(9278,1)
(9282,1)
(9284,1)
(9286,1)
(9288,1)
(9304,1)
(9305,1)
(9306,2)
(9309,1)
(9310,1)
(9318,1)
(9319,1)
(9325,1)
(9326,1)
(9328,1)
(9330,1)
(9334,1)
(9335,1)
(9342,1)
(9343,1)
(9344,2)
(9348,1)
(9350,2)
(9353,1)
(9354,1)
(9358,1)
(9360,1)
(9368,1)
(9376,1)
(9379,1)
(9380,2)
(9381,1)
(9384,1)
(9388,1)
(9390,1)
(9392,2)
(9393,1)
(9394,1)
(9395,1)
(9397,1)
(9398,1)
(9405,1)
(9411,1)
(9412,1)
(9413,1)
(9415,1)
(9421,1)
(9424,1)
(9426,2)
(9428,1)
(9430,2)
(9438,2)
(9441,1)
(9446,1)
(9455,1)
(9459,1)
(9464,1)
(9468,1)
(9472,1)
(9480,1)
(9482,1)
(9488,1)
(9491,1)
(9493,1)
(9500,1)
(9504,2)
(9506,1)
(9512,2)
(9514,1)
(9518,2)
(9522,1)
(9530,1)
(9536,1)
(9541,1)
(9546,1)
(9549,1)
(9550,1)
(9552,1)
(9556,1)
(9560,1)
(9561,1)
(9562,1)
(9564,1)
(9566,1)
(9569,1)
(9578,1)
(9581,1)
(9586,1)
(9589,1)
(9596,1)
(9600,1)
(9602,1)
(9616,1)
(9627,1)
(9630,1)
(9632,1)
(9643,1)
(9646,1)
(9650,2)
(9654,2)
(9656,1)
(9658,1)
(9669,1)
(9672,1)
(9673,1)
(9682,2)
(9683,1)
(9692,2)
(9694,2)
(9695,1)
(9696,1)
(9702,1)
(9708,1)
(9722,1)
(9728,1)
(9735,2)
(9736,1)
(9738,1)
(9739,1)
(9744,1)
(9756,1)
(9759,1)
(9769,1)
(9772,1)
(9780,1)
(9784,1)
(9786,1)
(9799,2)
(9801,1)
(9804,1)
(9808,1)
(9820,1)
(9822,1)
(9828,1)
(9831,1)
(9833,1)
(9835,1)
(9844,1)
(9845,1)
(9848,1)
(9853,1)
(9862,1)
(9865,1)
(9866,2)
(9878,1)
(9879,1)
(9883,1)
(9886,1)
(9889,1)
(9891,1)
(9894,1)
(9913,1)
(9920,2)
(9932,1)
(9936,1)
(9939,2)
(9942,1)
(9950,1)
(9952,1)
(9956,1)
(9961,1)
(9962,1)
(9966,2)
(9971,1)
(9974,1)
(9978,1)
(9979,1)
(9992,2)
(9996,1)
(9999,1)
(10001,1)
(10010,1)
(10012,1)
(10015,1)
(10022,1)
(10024,1)
(10029,1)
(10043,1)
(10060,1)
(10063,1)
(10064,1)
(10073,1)
(10074,1)
(10080,1)
(10088,1)
(10098,1)
(10100,2)
(10112,1)
(10122,2)
(10128,1)
(10130,1)
(10134,1)
(10135,1)
(10136,1)
(10140,1)
(10144,1)
(10146,1)
(10151,1)
(10157,2)
(10159,1)
(10160,1)
(10171,1)
(10172,1)
(10174,1)
(10176,1)
(10179,1)
(10180,1)
(10181,2)
(10182,1)
(10189,1)
(10192,1)
(10199,1)
(10200,1)
(10205,1)
(10213,1)
(10217,1)
(10220,1)
(10222,1)
(10232,1)
(10246,1)
(10247,1)
(10258,2)
(10264,2)
(10265,1)
(10266,1)
(10272,1)
(10278,1)
(10292,1)
(10295,1)
(10308,2)
(10316,2)
(10328,1)
(10331,1)
(10332,1)
(10337,1)
(10338,2)
(10340,1)
(10351,1)
(10356,1)
(10362,2)
(10363,1)
(10364,2)
(10367,1)
(10368,1)
(10372,1)
(10375,1)
(10376,1)
(10388,1)
(10390,1)
(10392,1)
(10396,1)
(10402,1)
(10404,1)
(10406,1)
(10417,1)
(10427,1)
(10428,1)
(10444,2)
(10447,1)
(10450,1)
(10452,1)
(10456,1)
(10462,1)
(10466,1)
(10469,1)
(10470,1)
(10471,1)
(10474,1)
(10478,2)
(10479,1)
(10480,2)
(10482,1)
(10490,1)
(10492,2)
(10501,1)
(10503,1)
(10507,1)
(10508,2)
(10512,1)
(10515,1)
(10516,2)
(10528,2)
(10534,2)
(10536,1)
(10539,1)
(10541,1)
(10546,1)
(10547,1)
(10555,1)
(10559,1)
(10560,1)
(10568,1)
(10578,2)
(10587,1)
(10594,1)
(10605,1)
(10607,1)
(10613,1)
(10632,1)
(10635,1)
(10636,1)
(10637,1)
(10638,1)
(10652,1)
(10653,1)
(10678,1)
(10686,1)
(10693,1)
(10702,1)
(10704,1)
(10712,2)
(10722,1)
(10730,2)
(10736,1)
(10748,1)
(10750,1)
(10752,1)
(10756,1)
(10764,1)
(10766,1)
(10780,1)
(10788,1)
(10791,1)
(10795,2)
(10807,1)
(10817,1)
(10828,1)
(10836,1)
(10841,1)
(10845,1)
(10860,1)
(10866,1)
(10880,1)
(10882,2)
(10886,1)
(10888,1)
(10890,1)
(10896,1)
(10899,1)
(10908,1)
(10910,1)
(10930,1)
(10931,1)
(10936,1)
(10937,1)
(10946,1)
(10957,1)
(10958,1)
(10961,1)
(10968,1)
(10973,1)
(10976,2)
(10982,1)
(10984,1)
(10985,1)
(10988,1)
(10993,2)
(10996,1)
(11000,1)
(11008,1)
(11011,1)
(11014,1)
(11032,1)
(11036,2)
(11041,1)
(11056,1)
(11061,1)
(11077,1)
(11080,2)
(11082,1)
(11086,1)
(11092,1)
(11125,1)
(11136,1)
(11146,1)
(11150,1)
(11170,1)
(11176,1)
(11186,1)
(11194,1)
(11195,1)
(11214,1)
(11224,1)
(11228,1)
(11238,3)
(11240,1)
(11269,1)
(11280,1)
(11295,1)
(11297,1)
(11299,1)
(11308,1)
(11324,1)
(11327,1)
(11328,1)
(11333,1)
(11339,1)
(11347,1)
(11365,1)
(11377,1)
(11379,1)
(11388,1)
(11395,1)
(11396,1)
(11402,1)
(11410,1)
(11427,1)
(11439,1)
(11442,1)
(11444,2)
(11448,1)
(11453,1)
(11462,1)
(11463,1)
(11473,1)
(11478,1)
(11483,1)
(11490,1)
(11496,1)
(11499,1)
(11501,1)
(11508,1)
(11512,1)
(11529,1)
(11546,1)
(11558,1)
(11560,1)
(11562,1)
(11565,1)
(11566,1)
(11567,1)
(11571,2)
(11574,1)
(11583,1)
(11593,1)
(11600,1)
(11606,1)
(11607,1)
(11615,1)
(11623,1)
(11627,1)
(11648,1)
(11653,2)
(11658,1)
(11687,1)
(11691,2)
(11705,1)
(11707,1)
(11718,1)
(11724,1)
(11750,2)
(11761,1)
(11780,1)
(11782,1)
(11783,1)
(11789,1)
(11793,1)
(11819,1)
(11824,2)
(11827,1)
(11828,1)
(11834,2)
(11835,1)
(11837,1)
(11841,1)
(11856,1)
(11868,1)
(11880,1)
(11888,1)
(11895,1)
(11902,1)
(11906,1)
(11907,1)
(11923,1)
(11964,1)
(11972,1)
(11999,1)
(12002,1)
(12022,1)
(12025,1)
(12038,1)
(12041,1)
(12045,1)
(12054,1)
(12060,2)
(12072,1)
(12076,1)
(12100,1)
(12103,2)
(12106,1)
(12119,1)
(12127,1)
(12134,1)
(12138,1)
(12140,1)
(12142,1)
(12148,1)
(12150,1)
(12154,1)
(12162,1)
(12186,1)
(12198,2)
(12206,1)
(12209,1)
(12232,1)
(12252,1)
(12256,1)
(12258,1)
(12263,1)
(12264,1)
(12266,1)
(12268,1)
(12274,1)
(12282,1)
(12296,1)
(12297,1)
(12298,1)
(12300,1)
(12302,1)
(12318,2)
(12338,1)
(12340,1)
(12363,1)
(12370,1)
(12372,1)
(12384,1)
(12398,1)
(12406,1)
(12411,1)
(12428,1)
(12438,1)
(12452,1)
(12469,1)
(12474,1)
(12482,1)
(12486,1)
(12494,1)
(12496,1)
(12500,1)
(12508,1)
(12510,1)
(12524,1)
(12539,1)
(12542,1)
(12544,2)
(12556,1)
(12560,1)
(12588,1)
(12591,1)
(12618,1)
(12626,1)
(12627,1)
(12628,1)
(12632,1)
(12652,1)
(12657,1)
(12660,1)
(12662,1)
(12672,1)
(12673,1)
(12675,1)
(12686,1)
(12690,1)
(12692,1)
(12704,1)
(12713,1)
(12727,1)
(12730,1)
(12766,1)
(12774,1)
(12780,1)
(12783,1)
(12793,1)
(12811,1)
(12820,1)
(12822,1)
(12829,1)
(12836,1)
(12842,1)
(12845,1)
(12857,1)
(12871,1)
(12886,1)
(12891,1)
(12892,1)
(12896,1)
(12898,1)
(12899,1)
(12900,1)
(12907,1)
(12908,1)
(12912,1)
(12920,1)
(12925,1)
(12926,1)
(12932,2)
(12934,1)
(12941,1)
(12943,1)
(12944,2)
(12956,1)
(12970,1)
(12977,1)
(12989,1)
(13009,1)
(13016,1)
(13028,1)
(13034,1)
(13043,1)
(13052,1)
(13064,1)
(13084,1)
(13102,2)
(13106,1)
(13177,1)
(13188,1)
(13196,1)
(13217,1)
(13250,1)
(13260,1)
(13273,1)
(13298,1)
(13314,1)
(13325,1)
(13342,1)
(13370,1)
(13394,1)
(13404,1)
(13408,1)
(13412,1)
(13413,1)
(13424,1)
(13428,1)
(13438,1)
(13447,1)
(13452,1)
(13457,1)
(13458,1)
(13462,1)
(13473,1)
(13486,1)
(13491,1)
(13497,1)
(13501,1)
(13508,1)
(13513,1)
(13515,1)
(13529,1)
(13532,1)
(13536,1)
(13540,1)
(13543,1)
(13545,1)
(13561,1)
(13566,1)
(13567,1)
(13570,1)
(13571,1)
(13574,1)
(13584,1)
(13589,1)
(13603,1)
(13604,1)
(13606,1)
(13630,1)
(13660,1)
(13670,1)
(13677,1)
(13686,1)
(13692,1)
(13722,1)
(13728,1)
(13746,1)
(13758,1)
(13776,1)
(13813,1)
(13816,1)
(13817,1)
(13820,1)
(13835,1)
(13866,1)
(13888,2)
(13916,2)
(13918,1)
(13928,1)
(13972,1)
(13974,1)
(13978,1)
(13994,1)
(14003,1)
(14020,1)
(14023,1)
(14024,1)
(14035,1)
(14046,2)
(14100,2)
(14104,1)
(14118,1)
(14120,1)
(14122,1)
(14159,1)
(14162,2)
(14167,1)
(14168,1)
(14183,1)
(14189,1)
(14197,1)
(14198,1)
(14212,1)
(14220,1)
(14227,1)
(14232,1)
(14246,1)
(14249,1)
(14253,1)
(14282,1)
(14288,1)
(14291,1)
(14292,1)
(14304,1)
(14309,1)
(14318,1)
(14338,1)
(14340,1)
(14347,1)
(14378,1)
(14382,1)
(14396,1)
(14415,1)
(14421,1)
(14424,1)
(14428,1)
(14438,1)
(14441,1)
(14454,1)
(14465,1)
(14470,1)
(14480,1)
(14482,1)
(14490,1)
(14496,1)
(14509,1)
(14522,2)
(14528,1)
(14553,1)
(14562,1)
(14570,1)
(14572,1)
(14598,1)
(14602,1)
(14603,1)
(14608,1)
(14613,1)
(14621,1)
(14641,1)
(14648,1)
(14653,1)
(14689,1)
(14700,1)
(14730,1)
(14731,4)
(14734,1)
(14760,1)
(14766,1)
(14788,1)
(14813,1)
(14835,2)
(14840,1)
(14844,1)
(14852,1)
(14858,1)
(14862,2)
(14887,1)
(14892,1)
(14912,1)
(14915,1)
(14938,1)
(14946,1)
(14948,1)
(14949,1)
(14985,1)
(14989,1)
(14998,1)
(15011,1)
(15019,1)
(15069,1)
(15074,1)
(15078,1)
(15086,1)
(15096,1)
(15117,1)
(15119,1)
(15126,1)
(15138,2)
(15141,1)
(15160,1)
(15180,1)
(15183,1)
(15194,1)
(15220,1)
(15222,1)
(15233,1)
(15236,1)
(15256,1)
(15259,1)
(15278,1)
(15290,1)
(15324,1)
(15339,1)
(15362,2)
(15367,1)
(15368,1)
(15374,1)
(15383,1)
(15394,1)
(15395,1)
(15400,1)
(15417,1)
(15420,1)
(15437,1)
(15440,1)
(15452,2)
(15454,1)
(15467,1)
(15470,1)
(15476,1)
(15516,1)
(15540,1)
(15541,1)
(15562,1)
(15565,1)
(15570,1)
(15572,1)
(15576,1)
(15581,1)
(15613,1)
(15655,1)
(15663,1)
(15670,1)
(15679,1)
(15700,1)
(15703,1)
(15718,1)
(15801,1)
(15802,1)
(15808,1)
(15858,1)
(15886,1)
(15892,1)
(15897,1)
(15903,1)
(15915,1)
(15928,1)
(15930,1)
(15942,1)
(15959,1)
(15965,1)
(15969,1)
(15979,1)
(15980,1)
(15988,1)
(15992,1)
(15996,1)
(15998,1)
(16000,1)
(16028,1)
(16033,1)
(16056,1)
(16076,1)
(16140,1)
(16149,1)
(16158,1)
(16168,1)
(16169,1)
(16170,1)
(16171,2)
(16174,1)
(16180,1)
(16191,1)
(16194,1)
(16196,1)
(16200,1)
(16202,1)
(16203,1)
(16204,2)
(16206,1)
(16208,1)
(16213,1)
(16222,1)
(16224,1)
(16230,1)
(16232,1)
(16236,1)
(16241,1)
(16245,2)
(16247,1)
(16250,1)
(16251,2)
(16258,1)
(16261,1)
(16263,1)
(16268,1)
(16269,1)
(16270,1)
(16275,1)
(16280,1)
(16283,1)
(16291,1)
(16292,1)
(16294,1)
(16298,1)
(16305,1)
(16306,2)
(16307,1)
(16308,1)
(16310,1)
(16314,2)
(16315,1)
(16319,1)
(16320,1)
(16329,1)
(16332,1)
(16334,1)
(16342,1)
(16344,1)
(16346,2)
(16347,2)
(16348,1)
(16350,2)
(16354,2)
(16362,2)
(16363,1)
(16364,2)
(16375,2)
(16379,1)
(16380,1)
(16381,1)
(16387,1)
(16389,2)
(16390,2)
(16399,1)
(16401,1)
(16402,1)
(16407,2)
(16411,1)
(16412,1)
(16423,2)
(16425,1)
(16427,1)
(16429,1)
(16432,1)
(16439,1)
(16444,1)
(16445,1)
(16446,2)
(16449,1)
(16459,1)
(16461,1)
(16467,1)
(16481,1)
(16494,1)
(16496,1)
(16499,1)
(16501,1)
(16508,1)
(16513,1)
(16516,2)
(16522,1)
(16524,1)
(16527,1)
(16537,1)
(16538,1)
(16539,1)
(16557,1)
(16577,1)
(16582,1)
(16584,1)
(16597,1)
(16600,1)
(16613,1)
(16617,1)
(16638,1)
(16642,1)
(16644,1)
(16660,1)
(16676,1)
(16678,1)
(16685,1)
(16693,1)
(16712,1)
(16718,1)
(16722,1)
(16760,1)
(16762,1)
(16766,1)
(16777,1)
(16802,1)
(16803,1)
(16805,1)
(16826,1)
(16834,1)
(16843,1)
(16850,1)
(16856,1)
(16864,1)
(16869,1)
(16902,1)
(16912,1)
(16928,1)
(16947,1)
(16957,1)
(17000,1)
(17010,1)
(17034,1)
(17048,1)
(17052,1)
(17058,1)
(17069,1)
(17074,1)
(17086,1)
(17088,1)
(17132,1)
(17156,1)
(17164,1)
(17167,2)
(17196,1)
(17207,1)
(17234,99)
(17236,2)
(17237,1)
(17252,1)
(17260,1)
(17284,1)
(17321,1)
(17352,1)
(17358,1)
(17368,1)
(17373,1)
(17377,1)
(17379,1)
(17405,1)
(17426,1)
(17443,1)
(17457,1)
(17479,1)
(17486,1)
(17496,1)
(17498,1)
(17506,2)
(17526,1)
(17537,1)
(17564,1)
(17570,1)
(17580,1)
(17584,1)
(17613,1)
(17620,1)
(17626,1)
(17627,1)
(17628,1)
(17630,1)
(17638,2)
(17641,1)
(17650,1)
(17682,1)
(17686,2)
(17703,1)
(17716,1)
(17746,1)
(17764,1)
(17792,1)
(17803,1)
(17816,1)
(17834,1)
(17857,1)
(17872,1)
(17874,1)
(17880,1)
(17892,1)
(17913,1)
(17925,1)
(17932,1)
(17935,1)
(17962,1)
(17974,1)
(17996,1)
(18000,1)
(18016,1)
(18023,1)
(18032,1)
(18046,1)
(18080,1)
(18116,1)
(18118,1)
(18137,1)
(18143,1)
(18148,1)
(18154,1)
(18178,1)
(18188,1)
(18222,1)
(18229,1)
(18261,1)
(18263,1)
(18282,1)
(18290,1)
(18295,1)
(18323,1)
(18331,1)
(18358,1)
(18362,1)
(18372,2)
(18383,1)
(18390,1)
(18394,1)
(18425,1)
(18426,1)
(18455,1)
(18472,1)
(18493,1)
(18534,1)
(18554,1)
(18567,1)
(18571,1)
(18572,1)
(18598,1)
(18609,1)
(18626,1)
(18630,1)
(18642,1)
(18695,2)
(18697,1)
(18700,1)
(18703,1)
(18714,1)
(18725,1)
(18738,1)
(18766,1)
(18774,1)
(18778,1)
(18780,1)
(18792,1)
(18795,1)
(18802,1)
(18811,1)
(18821,1)
(18832,1)
(18835,1)
(18854,1)
(18875,1)
(18908,1)
(18910,1)
(18934,1)
(18949,1)
(18950,1)
(18986,1)
(19009,1)
(19015,1)
(19030,1)
(19080,1)
(19082,1)
(19094,1)
(19122,1)
(19174,1)
(19176,1)
(19188,1)
(19196,1)
(19230,1)
(19242,1)
(19248,1)
(19293,1)
(19319,1)
(19362,1)
(19379,1)
(19382,1)
(19412,1)
(19426,1)
(19459,1)
(19462,1)
(19476,2)
(19486,1)
(19487,1)
(19522,1)
(19531,1)
(19566,1)
(19578,1)
(19614,1)
(19634,1)
(19651,1)
(19659,1)
(19661,1)
(19688,1)
(19697,1)
(19725,1)
(19738,1)
(19748,1)
(19755,1)
(19760,1)
(19825,1)
(19840,1)
(19856,1)
(19864,1)
(19934,1)
(19935,1)
(19963,1)
(19969,1)
(19978,1)
(19998,1)
(19999,1)
(20001,1)
(20012,1)
(20019,1)
(20029,1)
(20035,1)
(20044,1)
(20046,1)
(20053,1)
(20060,1)
(20081,1)
(20096,1)
(20115,1)
(20124,1)
(20135,1)
(20171,1)
(20173,1)
(20222,1)
(20235,1)
(20249,1)
(20254,1)
(20268,1)
(20276,1)
(20280,1)
(20282,1)
(20296,1)
(20298,1)
(20328,1)
(20377,1)
(20381,1)
(20389,1)
(20428,1)
(20438,1)
(20454,1)
(20480,1)
(20481,1)
(20482,1)
(20494,1)
(20502,1)
(20540,1)
(20556,1)
(20564,2)
(20617,1)
(20649,1)
(20671,1)
(20709,1)
(20735,1)
(20756,1)
(20772,1)
(20779,1)
(20843,1)
(20848,1)
(20855,5)
(20856,2)
(20861,1)
(20864,1)
(20875,1)
(20882,1)
(20884,1)
(20885,1)
(20887,1)
(20894,1)
(20903,1)
(20910,1)
(20917,1)
(20923,2)
(20956,1)
(20963,1)
(20970,1)
(20985,1)
(20996,1)
(20998,1)
(21066,1)
(21106,1)
(21126,1)
(21134,1)
(21187,2)
(21196,1)
(21220,1)
(21250,1)
(21255,1)
(21271,1)
(21276,1)
(21277,1)
(21280,1)
(21322,1)
(21346,1)
(21353,1)
(21386,1)
(21399,1)
(21437,1)
(21485,1)
(21502,1)
(21503,1)
(21516,1)
(21533,1)
(21554,1)
(21569,1)
(21589,1)
(21596,1)
(21597,1)
(21606,1)
(21611,1)
(21614,1)
(21627,1)
(21629,1)
(21657,1)
(21666,1)
(21680,1)
(21694,1)
(21717,1)
(21768,1)
(21773,1)
(21784,1)
(21818,1)
(21824,1)
(21846,1)
(21847,1)
(21884,1)
(21900,1)
(21912,1)
(21925,1)
(21930,1)
(21934,1)
(21952,1)
(21956,1)
(22004,1)
(22007,1)
(22008,1)
(22010,1)
(22016,1)
(22026,1)
(22084,1)
(22112,1)
(22118,1)
(22167,1)
(22174,1)
(22193,1)
(22201,1)
(22258,1)
(22314,1)
(22316,1)
(22323,1)
(22353,1)
(22362,1)
(22378,1)
(22404,1)
(22434,1)
(22457,1)
(22470,1)
(22492,1)
(22501,1)
(22508,1)
(22568,1)
(22598,1)
(22615,1)
(22616,1)
(22656,2)
(22680,1)
(22683,1)
(22732,1)
(22738,1)
(22750,1)
(22795,1)
(22834,1)
(22887,1)
(22954,1)
(22962,1)
(22966,1)
(22978,1)
(22988,1)
(23017,1)
(23049,1)
(23068,1)
(23074,1)
(23104,1)
(23112,1)
(23118,1)
(23140,1)
(23158,1)
(23224,1)
(23248,1)
(23254,1)
(23280,1)
(23370,1)
(23396,1)
(23414,1)
(23421,1)
(23445,1)
(23456,1)
(23550,1)
(23557,1)
(23596,1)
(23616,1)
(23660,1)
(23661,1)
(23664,2)
(23748,1)
(23850,1)
(23852,1)
(23866,1)
(23876,1)
(23886,1)
(23908,1)
(23949,1)
(23990,1)
(24017,1)
(24158,1)
(24184,1)
(24216,1)
(24307,1)
(24308,2)
(24395,2)
(24404,1)
(24416,1)
(24422,1)
(24521,1)
(24552,1)
(24586,1)
(24589,1)
(24600,1)
(24615,1)
(24618,1)
(24680,1)
(24702,1)
(24748,1)
(24811,1)
(24826,1)
(24846,1)
(24895,1)
(24996,1)
(24997,1)
(25015,1)
(25018,1)
(25099,1)
(25145,1)
(25231,1)
(25334,1)
(25340,1)
(25455,1)
(25473,1)
(25495,1)
(25506,1)
(25512,1)
(25604,1)
(25622,1)
(25672,1)
(25680,1)
(25782,1)
(25795,1)
(25856,1)
(25885,1)
(25951,1)
(26096,1)
(26144,1)
(26157,1)
(26164,1)
(26213,1)
(26322,1)
(26330,1)
(26336,1)
(26357,1)
(26390,1)
(26418,1)
(26460,1)
(26494,1)
(26577,1)
(26610,1)
(26645,1)
(26757,1)
(26785,1)
(26789,1)
(26839,1)
(26893,1)
(27006,1)
(27035,1)
(27066,1)
(27122,1)
(27141,1)
(27157,1)
(27187,1)
(27190,1)
(27217,1)
(27234,1)
(27419,1)
(27446,1)
(27456,1)
(27472,1)
(27601,1)
(27636,1)
(27669,1)
(27726,1)
(27728,1)
(27838,1)
(27841,1)
(27867,1)
(27892,1)
(27923,1)
(27934,1)
(27938,1)
(27974,1)
(27984,1)
(28020,1)
(28023,1)
(28034,1)
(28050,1)
(28066,1)
(28070,1)
(28159,1)
(28242,1)
(28381,1)
(28398,1)
(28484,1)
(28486,1)
(28521,1)
(28528,1)
(28642,1)
(28678,1)
(28682,1)
(28777,1)
(28787,1)
(28810,1)
(28842,1)
(28960,1)
(29014,1)
(29029,1)
(29039,1)
(29042,1)
(29047,1)
(29132,1)
(29224,1)
(29348,1)
(29367,1)
(29410,1)
(29424,1)
(29436,1)
(29623,1)
(29636,1)
(29751,1)
(29760,1)
(29994,1)
(30073,1)
(30075,1)
(30148,1)
(30154,1)
(30157,1)
(30161,1)
(30228,1)
(30267,1)
(30317,1)
(30351,1)
(30352,1)
(30530,1)
(30734,1)
